municipio_nao_tratado,uf,municipio
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pi-Teresina,PI,Teresina
Pi-Teresina,PI,Teresina
Pi-Teresina,PI,Teresina
Pi-Teresina,PI,Teresina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Go-Parauna,GO,Paraúna
Pe-Recife,PE,Recife
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Senador Canedo,GO,Senador Canedo
Go-Senador Canedo,GO,Senador Canedo
Go-Senador Canedo,GO,Senador Canedo
Go-Goiania,GO,Goiânia
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Alvorada do Norte,GO,Alvorada do Norte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Itabuna,BA,Itabuna
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Barueri,SP,Barueri
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Araquari,SC,Araquari
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sc-Florianopolis,SC,Florianópolis
Go-Sao Joao D Alianca,GO,São João d'Aliança
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Ma-Sao Luis,MA,São Luís
Ma-Sao Luis,MA,São Luís
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Luis Eduardo Magalhaes,BA,Luís Eduardo Magalhães
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Uberaba,MG,Uberaba
Df-Brasilia,DF,Brasília
Go-Alexania,GO,Alexânia
Go-Alexania,GO,Alexânia
Go-Anapolis,GO,Anápolis
Go-Alexania,GO,Alexânia
Go-Alexania,GO,Alexânia
Go-Anapolis,GO,Anápolis
Go-Alexania,GO,Alexânia
Go-Alexania,GO,Alexânia
Go-Anapolis,GO,Anápolis
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Santa Maria,RS,Santa Maria
Df-Brasilia,DF,Brasília
Am-Manaus,AM,Manaus
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Mg-Belo Horizonte,MG,Belo Horizonte
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Go-Padre Bernardo,GO,Padre Bernardo
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cristalina,GO,Cristalina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Santana de Parnaiba,SP,Santana de Parnaíba
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Vacaria,RS,Vacaria
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Luis Eduardo Magalhaes,BA,Luís Eduardo Magalhães
Ba-Luis Eduardo Magalhaes,BA,Luís Eduardo Magalhães
Rj-Rio de Janeiro,RJ,Rio de Janeiro
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Cedral,SP,Cedral
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ma-Sao Luis,MA,São Luís
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Rs-Passo Fundo,RS,Passo Fundo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Campos Belos,GO,Campos Belos
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Luis Eduardo Magalhaes,BA,Luís Eduardo Magalhães
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Alexania,GO,Alexânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Barueri,SP,Barueri
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Jaborandi,BA,Jaborandi
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Go-Anapolis,GO,Anápolis
Df-Brasilia,DF,Brasília
Pa-Belem,PA,Belém
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pa-Belem,PA,Belém
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
To-Paraiso do Tocantins,TO,Paraíso do Tocantins
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pi-Monte Alegre do Piaui,PI,Monte Alegre do Piauí
Ba-Jaborandi,BA,Jaborandi
Ba-Correntina,BA,Correntina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Barbalha,CE,Barbalha
Ba-Correntina,BA,Correntina
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
To-Palmas,TO,Palmas
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ma-Aldeias Altas,MA,Aldeias Altas
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Pe-Jaboatao dos Guararapes,PE,Jaboatão dos Guararapes
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Planaltina,GO,Planaltina
Go-Planaltina,GO,Planaltina
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goianira,GO,Goianira
Ba-Sao Desiderio,BA,São Desidério
Df-Brasilia,DF,Brasília
Ba-Camacari,BA,Camaçari
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ce-Juazeiro do Norte,CE,Juazeiro do Norte
Ba-Salvador,BA,Salvador
Ba-Salvador,BA,Salvador
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Posse,GO,Posse
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Cabeceira Grande,MG,Cabeceira Grande
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Jaborandi,BA,Jaborandi
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Barreiras,BA,Barreiras
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Vitoria da Conquista,BA,Vitória da Conquista
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Buritis,MG,Buritis
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Formosa,GO,Formosa
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Ba-Cocos,BA,Cocos
Ba-Cocos,BA,Cocos
Df-Brasilia,DF,Brasília
Sp-Sao Paulo,SP,São Paulo
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Barueri,SP,Barueri
Df-Brasilia,DF,Brasília
Mg-Presidente Olegario,MG,Presidente Olegário
Mg-Presidente Olegario,MG,Presidente Olegário
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Iaciara,GO,Iaciara
Go-Iaciara,GO,Iaciara
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Df-Brasilia,DF,Brasília
Ba-Guanambi,BA,Guanambi
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Mg-Belo Horizonte,MG,Belo Horizonte
Ce-Fortaleza,CE,Fortaleza
Ce-Fortaleza,CE,Fortaleza
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Aguas Lindas de Goias,GO,Águas Lindas de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Se-Aracaju,SE,Aracaju
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Ba-Vitoria da Conquista,BA,Vitória da Conquista
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Pe-Recife,PE,Recife
Sp-Sao Jose dos Campos,SP,São José dos Campos
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Cidade Ocidental,GO,Cidade Ocidental
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Goiania,GO,Goiânia
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Sp-Cotia,SP,Cotia
Mg-Nova Serrana,MG,Nova Serrana
Es-Vitoria,ES,Vitória
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Novo Gama,GO,Novo Gama
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Luziania,GO,Luziânia
Df-Brasilia,DF,Brasília
Go-Valparaiso de Goias,GO,Valparaíso de Goiás
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Go-Santo Antonio do Descoberto,GO,Santo Antônio do Descoberto
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
Df-Brasilia,DF,Brasília
